CitingPaperID,CitedPaperID
4308697725,2995840337
4210651685,2920169518
4200051100,2982230823
4323653529,2924884227
4378417152,2982626951
3085460391,3044327190
3094860119,3034071161
3097640683,3007643904
3087924281,3087924281
3013152614,3003217347
3090717270,3007643904
3108193091,3042323010
3023560309,3003217347
3085586916,3022917947
3023376619,3007643904
3092301564,3108193091
3040017923,3025744748
3168889671,3032255042
3133745198,3048799641
3135942249,3094968263
3198672363,3036883131
3131672926,3013893137
4284889683,3015020891
4214937225,3013093478
4352994034,3044029393
4323653529,3094422429
4388487591,3007938233
2902814116,2889513238
2897652969,2792588868
2964554484,2883729084
2951573203,2894645292
2991331878,2791033272
3022107839,2886785109
3163335885,2793369479
3207343669,2793369479
3163387342,2897925268
3155342164,2795435173
4383377960,2789924919
4379390537,2891146712
4362699883,2798138326
3191171424,2962719951
3125852379,2952948597
4313454211,2918023653
2958498709,3034541161
3024602798,3045578670
3034425032,3020909574
3095217725,3042323010
3040113773,3043399522
3156105972,3012448990
4225441476,3087924281
3161772041,3089112814
4282931115,3014067025
4307386237,3013381082
4220680013,3013800395
4205279850,3012068569
4220863258,3012448990
2907549567,2902840690
2944123089,2886541918
3012281243,2890263737
3028644610,2791483720
3195745770,2896394934
3176685267,2785803176
4309436488,2905059551
3178208551,2923028656
4283798934,2949020598
3025744748,3042323010
3043431476,3014067025
3095153958,3022360544
3044416430,3013893137
3096331199,3026558549
3096992841,3022970339
3092762305,3034425032
3043722389,3007643904
3022734398,3022734398
3035940803,3013152614
3034529698,3013151148
4200591611,3093768302
3189197085,3080487846
3119858057,2998795792
3094123349,3007643904
3121139527,3038505425
3170598451,3029682964
3123633513,3093768302
4221107345,3040980064
4323653529,3105881779
2923976040,2801634422
2979881141,2340656051
2968802792,2808641790
2974545260,2759086237
2907844210,2340656051
3039360174,2788735115
3033852017,2784734859
3131973459,2887249435
3165585845,2791711864
4372337416,2896617742
2976066134,2943665347
3048822082,2916364858
3087868350,2910779362
3046671820,2958222816
3100342993,2982245165
3100553135,2982786587
4308770459,2981137429
4280507811,2990774124
4317689970,2979595830
3113281956,3010131837
3097640683,3023376619
3045870925,3013188135
3037021418,3016902371
3046017759,3022210384
3092794487,3084033366
3014067025,3014067025
3042323010,3026558549
3037544553,3013893137
3038505425,3038505425
3025553169,3025871232
3047880613,3026002191
3042948364,3042948364
3163705252,3044029393
3133980772,3007643904
3196531163,3020909574
3132153121,2997234557
3198689144,3089112814
4214640500,3013188135
4313382384,3093768302
2810350665,2782130029
2902846198,2781886817
2910314419,2782130029
2973569033,2788045153
3029160496,2877882896
3164836182,2340656051
3165863602,2766437506
3176469526,2952585581
3194150176,2900771557
3158015415,2791681873
4220986765,2792021903
2988620928,2950531883
2996205477,2916020270
4206037526,2949062400
3047128047,2914796231
2984805909,2963404097
3035764705,2981137429
4200559225,2915848182
4200232563,2980902248
4280517936,2972181129
4224437039,2936738922
4319303894,2980684978
2989767263,3014649693
3039038596,3006950105
3036529319,3010441732
3042323010,3025744748
3085586916,3029682964
3007643904,3007643904
3014233146,3021880084
3010190156,3048620154
3085586916,3014067025
3043029189,3032255042
3120758145,3032255042
3119412259,3036386821
3137782989,3013093478
3133762183,3014067025
3133209382,3095153958
3137746616,3108193091
4205483821,3007643904
3170598451,3014067025
4224944597,3093768302
2883573930,2848694795
2897685517,2808245019
2972751683,2789305195
3090508437,2806673750
3008040120,2797541543
3185560091,2898215009
3126205838,2888052177
3207912190,2895486342
3139026324,2888979937
4205199378,2803841447
4323653529,2895126220
4315473082,2793309516
4323653529,2899379279
2969869494,2951518977
2981338841,2944117578
3092992656,2951964187
4319592979,2943793201
3092403777,3036386821
3025987322,3029682964
3109188198,3025744748
3034816694,3007643904
3101876475,3034071161
3120714204,3045870925
3179259355,3096331199
3195820203,3007079711
3206303627,3080487846
3214779680,3013152614
3183900570,3092854160
4281298256,3041564586
4323653529,3037722837
4323653529,3033352782
4321794491,3007415664
2925289008,2883622734
2959924472,2340656051
2913267717,2809502094
3048846589,2900771557
3146446900,2950976066
3035700080,2981137429
3012782412,2914574872
4207009531,2981552021
4293355099,2966356672
4309080193,2921168633
4220694568,2987957259
4380879631,2981137429
4366448441,2977174403
3095186004,3003217347
3096419685,3012284084
3000311037,3000311037
3014203610,3025871232
3017129059,3023698680
3096331199,3042323010
3092501606,3035459690
3112547455,3013188135
3143907823,3034816694
3135411054,3003217347
3196470459,3032255042
3176239880,3010955108
3165032628,3025744748
3209735640,3094968263
3199394546,3090844627
3178418858,3081228941
4200429845,3025987322
3169748973,3086281727
3155447915,3013152614
4283219151,3045578670
2888546921,2802053370
2903718866,2797410539
3009486424,2804235153
2999230481,2949543964
4308747576,2895932308
4284975277,2759086237
4308150510,2892433402
4213425482,2891146712
4323653529,2891386968
3110610967,2958848569
3116742241,2936686072
3163335885,3105633527
4223979496,2902472343
4313638435,2953226067
4319042763,2955390397
3032255042,3045578670
3040980064,3023698680
3107588714,3036529319
3013188135,3013188135
3045596302,3087924281
3035942664,3013893137
3117649460,3026558549
3166391143,3038505425
3132999071,3024382268
3167103717,3106603260
3166084170,3012284084
3118627743,3043831218
3175362420,3020909574
3133448246,3094968263
4200345880,3016902371
3175562186,3089112814
3087544811,3048632747
4220972439,3108193091
4225295886,3045578670
4381059910,3108955872
2884873272,2892103024
2963622568,2795435173
2987814631,2783674487
3118022349,2794714637
3095638759,2895932308
3004007615,2811076256
3022437868,2951682736
3206628212,2893361790
3118685952,2883879320
3135782547,2806602851
4298394164,2809282001
4381249954,2340656051
4387063453,2895252122
2975736685,2917547201
3138837064,2914718086
4285389439,2977762340
4319655837,2982381007
4380884545,2965072305
3106918066,3014842224
3094860119,3034816694
3092794487,3009746164
3013188135,3012284084
3047880178,3025871232
3037923073,3032255042
3104727101,3044660350
3027659922,3018334611
3143317552,3047091198
3121177038,3013152614
3119858919,3047159181
3164220019,3013893137
3129555148,3025183036
3124695025,3010131837
3161032756,3108193091
3131217869,3103021984
3128572085,3047515231
3125525522,3092403777
3109998099,3022210384
3175562186,3025744748
3119147846,3035459690
4304118598,3000311037
4322495019,3179857518
3014395776,2784380241
3122917998,2888169023
3118017075,2800563766
3093906832,2896507689
3127915022,2789924919
4313382384,2800434159
3094811729,2912385243
3192305430,2912671957
4362522075,2919859489
4362717660,2912115447
3049654234,3026558549
3113228067,3108193091
3143907823,3042323010
3121008609,3087924281
3143907823,3007643904
3170734619,3025987322
3192052690,3047880178
3153910834,3092794487
4281666706,3039783515
4366402732,2999230481
4385813836,2998795792
4390197641,3112882062
4389613771,3013324035
2905763822,2340656051
2808363286,2787902098
2947794723,2782183686
2965985232,2898215009
2987653794,2800593054
2947365219,2800264042
3043850244,2785110060
2984805909,2895486342
3126584524,2790664419
4282935115,2784371446
3111507211,2981612066
3122102409,2930737113
3191171424,2989693584
4311019904,2995684511
4352994034,2952548366
4321369012,2928665623
4377564881,2948031228
2963359643,3104285666
3023698680,3020909574
3092503590,3026558549
3033950875,3013152614
3016966989,3010131837
3047125225,3018334611
3085446961,3005104290
3034425032,3023698680
3152912772,3031834099
3190206472,3036386821
3138215020,2998795792
3155447915,3003217347
3122572428,3013594674
3119321472,3038505425
4308772231,3013188135
4226087845,3025744748
4225647476,3044660350
4205544024,3006384348
2883360372,2799344600
2941803205,2804235153
2951553270,2340656051
2936204499,2949385499
3008165945,2782124401
3025757981,2887136521
3217077580,2802059742
3138837064,2792021903
3170322213,2809379320
4306725870,2887886950
4315644439,2883622734
2969284130,2938898812
3048637032,2978356506
3048885175,2911647752
2999217075,2944221730
3178418858,2958848569
3044517943,3055859021
3013594674,3010131837
3092775354,3010955108
3000282923,2998795792
3092503590,3034548712
3049332674,3003217347
3092301564,3026558549
3153585438,3010131837
4226236687,3040264860
3124219265,3047091198
4221072241,3041960835
3138215020,3000311037
3209735640,3090844627
3185137851,3022210384
3133448246,3087924281
4288059022,3029682964
4290643770,3082588265
4220902785,3013893137
4283834260,3018334611
2987965949,2889874867
2978285210,2340656051
3040020637,2781567654
3080632072,2340656051
3004434748,2783823932
3006211741,2802053370
3214779680,2794573360
4200135473,2759086237
3133278783,2895207416
4294573005,2901166225
4309563491,2883622734
4318141566,2792647196
3000799818,2916020270
3025511956,2970073459
4309825836,2969948459
4303438839,2969940182
4380998026,2964024721
4323653529,2899054965
3095866569,3016902371
3095186004,3013152614
3011127849,3003217347
3118947400,3040980064
3149683693,3045724532
4220807057,3022917947
3119364446,3024382268
3161032756,3042323010
3129940998,3025090814
3132240972,3044057346
4221116249,3096331199
3177181935,3048620154
3165224709,3043831218
4200103838,3045946041
3198689144,3025744748
4311348020,3044938537
4283703146,3029682964
2916020270,2889874867
2915459742,2793309516
2987060168,2612603061
3038961627,2830196912
2972987364,2340656051
3033829306,2787902098
3035131755,2792933846
3186914339,2810748925
3202146472,2766437506
4210780562,2340656051
4319068391,2803811225
3194369044,2958848569
3165875563,2975589949
4205521038,3101354295
4210598731,2919859489
3033094519,3033094519
3089112814,3082588265
3111021405,3013594674
3092302767,2998795792
3021391231,3013893137
3118554598,3045466751
3133745198,3093768302
3138687886,3028550535
4282915869,3003217347
4225647476,3007643904
4280597051,3006831735
4317717649,3005086951
2979487934,2800905921
2925184855,2340656051
3015892555,2782124401
3036640238,2784532673
3125565190,2811284615
3213570224,2811284615
4297497831,2785803176
4283161827,2786436590
4220999759,2759086237
4296460179,2792647196
3081076923,2914512071
3108665729,2952548366
3195559098,2991552764
4327573938,2970092081
3047091198,3023230016
3089112814,3025744748
3024506939,3087128437
3011230498,3022970339
3037923073,3022917947
3048799641,3048620154
3096331199,3047091198
3093676084,3022970339
3027231799,3020300207
3210014730,3008013786
3177181935,3093768302
3154372950,3013893137
3120758145,3010441732
3104471981,3045724532
3164719538,3042510281
3116482072,3108193091
4281751334,3042183476
4226027283,3027738841
4387609414,3032390071
2898861270,2785610956
2965604684,2804448077
2980708699,2891146712
3194948240,2808632617
4220930978,2883622734
4220652963,2794369551
3082804787,3101667340
3214755680,2981329637
3130788486,2985711816
3205268219,2996612432
3174064560,2922176925
4211067223,2925217409
4213425482,2986852877
3043831218,3043831218
3043431476,3029682964
3021923959,3010131837
3009906937,3017129059
3025744748,3089112814
3131217869,3049142173
3155004337,3108193091
3136693147,3034425032
3139099049,3081073771
3165705254,3025987322
4285388424,3004263805
4322763428,3020766569
4311806035,3027146212
2781890679,2781890679
2965005743,2801287177
2912479692,2802200505
3114473647,2340656051
3008165945,2785803176
3009486424,2888115472
2969984833,2805114643
3209726219,2785942661
4364378349,2897815318
2921545890,2968071222
2963581652,2916364858
3004494456,2981137429
3004326018,2911349862
3132226805,2907337795
4285140196,2947458856
4283162157,2987347191
4281790379,2911354827
4327909437,2990182987
4323653529,2991307628
3039692269,3044050454
3094860119,3025744748
3095556560,3015429854
3047091198,3007643904
3024602798,3013152614
3037544553,3044416430
3045578670,3029682964
3094860119,3042323010
3016902371,3016902371
3195039506,3023376619
3161032756,3026558549
3168889671,3025987322
3121332187,3007643904
3155004337,3034816694
3112547455,3013594674
3161511556,3034816694
4213362500,3003217347
4221111347,3096331199
4297251017,3045737895
4225100118,3041494167
4376631089,3013151148
4323653529,3000435220
4381430994,3037334946
2904314782,2883208877
2966720035,2787902098
2971385201,2811445844
2961411419,2799499225
2962905556,2789924919
2976425815,2891818439
2914519492,2785770559
3090744590,2805442283
3003544699,2781567654
2955503846,2340656051
3031651235,2828365771
3142571537,2887326710
3161350456,2785077527
4296327440,2887249435
3213443509,2888423719
4380576437,2766437506
3081228941,2958848569
3099323319,2922246560
3157708001,2962905556
3196777174,2982561006
4223505646,2973686658
4321097797,2964523110
3048334038,3013188135
3094968263,3087924281
3022210384,3010131837
3096294596,3003217347
3011127849,3013152614
3084879098,3034816694
3017133925,3023376619
3043502363,3044660350
3042482358,3025183036
3057728496,3025090814
3044050454,3020300207
3122148095,3093768302
4225441476,3082694457
3119412259,3096331199
3199394546,3048620154
3176910263,3013893137
4313488719,3090844627
4213270179,3014067025
2977393440,2804762466
3024554698,2781886817
3125488134,2888500336
3164692211,2790044474
3088475679,2969948459
3006203361,2973432546
3132314040,2975797703
3123922203,2981179816
3145340769,2912171584
3198672363,2965987420
3102700299,3038505425
3023560309,3013093478
3090717270,3023230016
3040899749,3047091198
4247426837,3044660350
3097971187,3020909574
3128361403,3048620154
3123633513,3090844627
3210837875,3045870925
3155317409,3020909574
3122148095,3048620154
4292181176,3047515231
4220934989,3042323010
4321480235,3020766569
4366448441,3088401235
3015470279,2887249435
3037791176,2759086237
3010347562,2903807505
3168119119,2797866384
3136594673,2791781902
3179259355,2800593054
3177123537,2893489511
4294647436,2800434159
4316171143,2782017756
4386810314,2759086237
3134754826,2918782245
3173003579,2966214074
3193336542,2972524623
3155846106,2978356506
4307228440,2979750733
4308150510,2941209113
4386090744,2958848569
3025818509,3013594674
3030748957,3047091198
3093768302,3093768302
3086125063,3025744748
3046033700,3025090814
3095938791,3026558549
3179557623,3002770500
3189544042,3007643904
3132982761,3042323010
3187496430,3047091198
3118092388,3015020891
3192317628,3036386821
3165367963,3017129059
3191809422,3013152614
3143938824,3087924281
4223640561,3044660350
4384923289,3101261873
2773586544,2793965282
2806413184,2785803176
2975042721,2810743411
3000799818,2889874867
3107591566,2795185600
3133005300,2898120081
4362639829,2785803176
3004632840,2981137429
3023290106,2949062400
3030556878,2966176854
3202652874,3102814064
3133262342,2960061163
4223505646,2943793201
4307170669,2988278250
4323653529,2975458838
4365479119,2964024721
3049654234,3042323010
3047132168,3010131837
3038110350,3026002191
3091922182,3091922182
3085955680,3024289893
3043029189,3021880084
3017122993,3093475346
3174327253,3034816694
3138215020,3030942202
3176626547,3016902371
3129399011,3092511958
3208404934,3087541931
4225647476,3093768302
2896318583,2782183686
2797828983,2887886950
2995703197,2783692764
2945331209,2895207416
3006549564,2900896766
3020077371,2800905921
3011286936,2900144939
3049486162,2894645292
4292148468,2797541543
4380568974,2796781998
3042796602,2995840337
3013182397,2969738163
3012315874,2981014677
3100064914,2974741115
3035986830,2917855738
3116491627,2951518977
4309067272,2994938720
3035628751,3042323010
3046061621,3026558549
3046218112,3013152614
3083130172,3023376619
3151076337,3029682964
3131287340,3029682964
3161511556,3047159181
2947095040,2886572205
3002301481,2790139801
3022396280,2800434159
3126921591,2787584289
3158393751,2792493536
3119974640,2787499237
4280552086,2883622734
4285084382,2895207416
4321455981,2889127731
4312113721,2796781998
3006223032,2912308393
3092794487,2958723445
3135360764,2942273685
3136594673,2962199946
3035486810,3101697142
3041752529,3024382268
3036626989,3010131837
3109188198,3042323010
3004348779,3026558549
3032255042,3014233146
4221116249,3025744748
4206384730,3013413712
3119321472,3013188135
3187496430,3007643904
4205483821,3095153958
3167555428,3036386821
3161511556,3041564586
3161032756,3081073771
3139099049,3047091198
4283071640,3025316148
4306746922,3041494167
4308150510,3093867667
2888908334,2888908334
2946657092,2898120081
2966472180,2787584289
4296693015,2830196912
4363624540,2808317537
3041725488,2949908411
3045946041,2949062400
3033153603,2950300673
3163531312,2954607988
3127258368,2948927976
3202146472,2916020270
4221065059,2912557076
4281618351,2946016273
4377826561,2981179816
3084924559,3013413712
3036386821,3036386821
3044623713,3080128212
3143317552,3007643904
4221116249,3109188198
3195039506,3034816694
3184363405,3042374389
3139074260,3041960835
4226027283,3029682964
4211067223,3092447733
4386056657,3081076923
2969167159,2340656051
2914098003,2789838322
2950375827,2799706195
2975540334,2808641790
3108185313,2883779301
3016902371,2896252141
3207912190,2759086237
4290725298,2884775052
4205613224,2766437506
4384664068,2887136521
4376631089,2801467372
3176344185,2979432313
4223505646,2929173597
4253754191,3034541161
3022210384,3089479994
3049348882,3014233146
3083230937,3020767685
3084879098,3026558549
3116055094,3017129059
3135942249,3080487846
3152703278,3041494167
4225647476,3047091198
2792134346,2793369479
3031508706,2791483720
3012281243,2885696803
3112241528,2793992337
3203736701,2896481903
4221092539,2340656051
3010287583,2947520615
3019861071,2960719563
4283263467,2979595830
4362703368,2946429186
4323669716,2943793201
3029682964,3014067025
3008359597,3008359597
3046627240,3039975419
3085586916,3013152614
3001118548,3003217347
3093768302,3090844627
3121008609,3094968263
3179259355,3092403777
4200604761,3001391362
3135002918,3029682964
3109998099,3010131837
3119321472,3013594674
3132982761,3096331199
4304014325,3008176582
4379880427,3043831218
2800617744,2950976066
3014105327,2340656051
3177309704,2900771557
3195830738,2908510209
4306642903,2791781902
4308834995,2796781998
4280517936,2949385499
4317437864,2897700601
4327698572,2891378535
4367310435,2800655655
3028280407,2953226067
3212888956,2958222816
4229053653,2942678593
3042383115,3003217347
3085586916,3032255042
3042323010,3034816694
3168181021,3020300207
3143907823,3047091198
3143907823,3048620154
3119859287,3021923959
3155004337,3047091198
3115414062,3093768302
3197033821,3036386821
4281982590,3016902371
4281401684,3003217347
2766301605,2884346629
2983984892,2795435173
3102103775,2787584289
3038464575,2784296409
3149683966,2801120649
3209524664,2809303994
4220828826,2891373107
4362663848,2886855629
3024653562,2961647394
3094811729,2972181129
3161441621,2929655635
3152670943,2966828582
3173074848,2943793201
4385564414,2953719859
3048714202,3025744748
3041564586,3034816694
3017133925,3007643904
3111167477,3020909574
3175562186,3107112434
3216618416,3017129059
3128675933,3034825141
3196531163,3017129059
3200448916,3041960835
4206984346,3042323010
4221107345,3017129059
4221127066,3020909574
2892103024,2793369479
2973569033,2792522953
3046689081,2949385499
2995171541,2783667606
3009760307,2792021903
3009668945,2808136147
3171967633,2889731579
4214920620,2950976066
3091827613,2941803205
3020786514,2971982243
3121941032,2953467762
3039901154,3109188198
3020909574,3040980064
3019643748,3019643748
3029579095,3006831735
3041564586,3035459690
3106918066,3040264860
3081741393,3026558549
3122572428,3013188135
3091355964,3047159181
3121008609,3035459690
3135942249,3087924281
3200289956,3010955108
4200429845,3032255042
3137483588,3080487846
4210943449,3021880084
4365446437,3005104290
2811786566,2785370067
2891405227,2783667606
2803660004,2848694795
2789305195,2340656051
3010753891,2786421413
3013807235,2759086237
4307859903,2891818439
4211067223,2805849705
2972983657,2962905556
2911328426,2916020270
2999574254,2916020270
3210165781,3102656146
3217535537,2934310150
3090717270,3034816694
3044050454,3032255042
3034071161,3013594674
3043124965,3003217347
3037544553,3021391231
3024439384,3013893137
3016902371,3037021418
3152531891,3000083217
3209800182,3049142173
4200524915,3043344901
3094123349,3047091198
3192493086,3043831218
3200728455,3042348109
3135002918,3014067025
4226367800,3109926818
4221135099,3106603260
4385234624,3037722837
2782281891,2340656051
2885265830,2785904295
2991212521,2949543964
2989562929,2792021903
3036354173,2898215009
3131547751,2889745339
3213026873,2903264420
4220762930,2785803176
4285237167,2896968078
4323809904,2897137698
4377968950,2800434159
3046481747,2987820647
3171967633,2990494401
3103843063,3044660350
3096816634,3027310623
3012846954,3013093478
3023464695,3044050454
3088183071,3013800395
3212854871,2997234557
3109998099,3047132168
3185008666,3179857518
3135556657,3034425032
3175362420,3023698680
3134056000,3087139986
4280637998,3024289893
4211263529,3003217347
4291001945,3013893137
4283079394,3093768302
2886607570,2797600975
2800863989,2783692764
2917748296,2793965282
2910817182,2801711247
3003662894,2800563766
3024208464,2340656051
3042164739,2895207416
3140018342,2888052177
3028262887,2950300673
3155379073,2937274403
3111454878,2973222021
3135324733,2954656275
2923748945,3030556878
3047132168,3013594674
3046581048,3013594674
3024048796,3008176582
3095861979,3045578670
3041752529,3029682964
3033950875,3022917947
3047549677,3022970339
3109998099,3021923959
3128961456,3093768302
3182898074,3047880178
3197471227,3021989619
3118873013,3034425032
3139126142,3045724532
3202146472,2993905360
4200572418,3016210073
4382939637,3025744748
2991191531,2886512263
2984805909,2800434159
3191096373,2804270751
4200107506,2808245019
3155830558,2883622734
4200466766,2886785109
4205817967,2830196912
4210680332,2902763070
4210842920,2802690323
4315644439,2949543964
3110610967,2953584518
3100035092,2898365215
4311201307,2939018266
4296197000,2923787428
4317437863,2974717491
2979918279,3012448990
3081684714,3042183476
3033015248,3042323010
4220807057,3044050454
3199394546,3089112814
4220844191,3016902371
4308683905,3020300207
2804159563,2888537731
2912479692,2786189709
2923188922,2797347068
2912310032,2809379320
2939295728,2799762305
3043427664,2797295904
3106764389,2896481903
3028644610,2886855629
4296463490,2890140563
4280597051,2806282824
4324095586,2887249435
4327857431,2782183756
4383821992,2903563962
2952706635,2916020270
3083062286,3102814064
4385791530,2914574872
4321200688,2981389967
3027848310,3016902371
3090717270,3081073771
4225960124,3080487846
3161032756,3034816694
4213362929,3093768302
4223979505,3022210384
4213274904,3093475346
3046013549,2787257147
3000547714,2340656051
3162105687,2902965256
4320481127,2800414575
3043821164,2951924500
3085460391,3080845626
3034548712,3034548712
3117730334,3037827718
3034816694,3047091198
3096331199,3036386821
3172207918,3045870925
3143907823,3023376619
3170734619,3032255042
3137926323,3020909574
4297017859,3097696543
4312200786,3014067025
2941165494,2784784811
2943858543,2891386968
2900312972,2888315114
3044908880,2905917937
3169670907,2900616886
4282968194,2796965506
4280521153,2783192416
2974545260,2914512071
2942276193,2917815849
3000702515,2910983903
3095553850,2981616034
4304890557,2969017260
3106791064,3013893137
3094860119,3047091198
3081741393,3042323010
3162905796,3093867667
3175562186,3093768302
4220807057,3032255042
4206984346,3108193091
4226027283,3013093478
4290672784,3108193091
4364322230,3093768302
2792617097,2785610956
2905317377,2801443765
2884873272,2793369479
3023307059,2807097649
3014635046,2804181738
3133803476,2783823932
3173371663,2902805920
4293177075,2340656051
4228997735,2804257223
4389166615,2895826492
4282970657,2928966425
4255791080,3022734398
3036529319,3036529319
3117730334,3025987322
3036607916,3092403777
3128027648,3038505425
3158485713,3089942050
3122148095,3090844627
3199725740,3020301997
3159077390,3004007615
4298008749,3028280407
4296049653,3022917947
4385458856,3046797242
4328049431,3040876684
2883360372,2786626581
2888947507,2788045153
2989928339,2868576343
2970552507,2612603061
2989011156,2874003014
3003957314,2800434159
3095580221,2951254987
3094386380,2891610979
3124726575,2791544114
3120988391,2789305195
3203364159,2889080358
3160604492,2806673750
3158300408,2793369479
4295512949,2782183686
4306698380,2883583109
4280552086,2951606856
4386246018,2801873687
4366090339,2807477077
2985197308,2981117522
3214259784,2932111434
4307171542,2973821866
4317717677,2912884588
3045578670,3045737895
3009912996,3013893137
3042099287,3043831218
3024289893,3024289893
3034816694,3034816694
3133762183,3029682964
3205681349,3041516084
3173512675,3047159181
3199620752,3036386821
3175362420,3034425032
3213779066,3049142173
4225136253,3003217347
4289261763,3108941787
4317436849,3038068331
4317651671,2996825230
4323653529,3095620052
2940024093,2900144939
2944092461,2340656051
2980476706,2900144939
3083152579,2891060065
2987356303,2340656051
2304258614,2783674487
3089400930,2782130029
3163836542,2793369479
4306698380,2891146712
4310480924,2950976066
4315707215,2787902098
4365457334,2808632617
2981329637,2909687162
3046581440,2981571950
3038582858,2987820647
3111591598,2920628506
3213358370,2943793201
3199565759,2975042721
3092898629,2912557076
4229068626,2981014677
4305071804,2941803205
4206037526,3084033366
3082588265,3025744748
3103498539,3093215896
3045578670,3032255042
3095683209,3025090814
3165497123,3020300207
3204312334,3030525997
3127498359,3011713314
3177181935,3087924281
4213200965,3025744748
4312018883,3041494167
4308448213,3111591598
4385835660,3013151148
4376639691,3037827718
2902568381,2782183686
2950604305,2896846197
2964344648,2900771557
3035823399,2802053370
3204443805,2801467372
3181408683,2340656051
3107232899,2800563766
3201934315,2759086237
3196051918,2839631923
4221054065,2949226441
4221126714,2800434159
4206562186,2802852094
4200424290,2805081247
4386098518,2895486342
3033153603,2934254435
3188377838,2913740756
4367548909,2914574872
3038233058,3013152614
3081073771,3026558549
3025871232,3025871232
3047159181,3035459690
3080458234,3044660350
3044050454,3045578670
3133980772,3047091198
3112547455,3038505425
3128961456,3091186260
3109306759,3012284084
4292181176,3029160496
4308772231,3013594674
4295024029,3087185550
4283330057,3034425032
2887016667,2785904295
2971055195,2806673750
2975540334,2883020705
2980476706,2887326710
3031410640,2340656051
3034541161,2340656051
3002639883,2782504069
3202649987,2766437506
4285492143,2904190915
3127961017,2954157188
3123744360,2980498570
4284962898,2988845115
4210576858,2943793201
4283823333,2916020270
4313579084,2928966425
3041494167,3041494167
3047159181,3047159181
3117021508,3025090814
3216618416,3021391231
3156330672,3021373588
3112028440,3036386821
3124512219,3032255042
4206760816,3021880084
4319591096,3030556878
2893037771,2781567654
2974724557,2887886950
3007381443,2340656051
3044347277,2903803003
3014395776,2795470418
3110610967,2889513238
3087032289,2888979937
3173074848,2791483720
4214546240,2801443765
4385324158,2788609121
2972939290,2907407196
3087469893,2974724557
3017739100,2943793201
3025509561,2936664461
3133452672,2924761578
3028953168,3013188135
3155911001,3042374389
3112028440,3092403777
3108610942,3007643904
3128662309,3040980064
4379208990,3045578670
2904009897,2803929532
2899751111,2612603061
2971763914,2963554962
2962979703,2799706195
3113999242,2885499809
3117129228,2887249435
3204443805,2887886950
3163836542,2787584289
4306888870,2766437506
4362521485,2902965256
4388019947,2805644493
4377221326,2783674487
3000567409,2946597534
4284688108,2920628506
3024765662,3103590655
3037923073,3034071161
3085586916,3045578670
3119314689,3093867667
3143907823,3081073771
3126966305,3042183476
3165705254,3032255042
4221026046,3080487846
4283653441,3036708439
4283026725,3037843633
4210658740,3092403777
4317567184,3022917947
2785904295,2800905921
2883622734,2340656051
2945758896,2895207416
3069119239,2340656051
3020658322,2783192416
3000375097,2793309516
3200145496,2887886950
3165726173,2806672576
4205613112,2791659868
4220701268,2803116553
4324319338,2801549624
4320913268,2788045153
4321478402,2340656051
3041877641,2981137429
3141937673,2972181129
3149833912,2914513207
4206900638,2939018266
4386836027,2943793201
4308834478,2982557070
3094989744,3015429854
3046581048,3013188135
3112860625,2998795792
3055859021,3013188135
3010441732,3036529319
3025871232,3024382268
3081528139,3084033366
4245422695,3089112814
4245671890,3016902371
3030748957,3047159181
4226213341,3087128437
3133980772,3092503590
3191809422,3003217347
3213755833,2998795792
4200429845,3042348109
4226027283,3045802278
4308767037,3044050454
4224215764,3036702598
4327550253,3040263581
2899815955,2612603061
3101354295,2793369479
2955006628,2340656051
2991212521,2883622734
3081787041,2802059742
3184849231,2797506253
3134313854,2895207416
3120987247,2896055880
3213066457,2800434159
2952982270,2946304404
2999726172,2912272542
3013313006,2911835428
3023838324,2967792657
3136594673,2921740464
3188530917,2979301772
3095580221,3087128437
3034651359,3017129059
3206160882,3096486123
3136693147,3017129059
3161772041,3025744748
3194829845,3025987322
3199394546,3082588265
3111167477,3040980064
3121995178,3089112814
3185137851,3010131837
3128104165,3093768302
3177125472,3016902371
4281843570,3108193091
4211218744,3105815895
4289793696,3048620154
2901254075,2782793342
4211017739,2791544114
2995081665,2800905921
3094811729,2788733497
3008878431,2898215009
3006203361,2791781902
3091861357,2803841447
3095353222,2891060065
3171488579,2766437506
4295088938,2895932308
4282823776,2788045153
4308298493,2919859489
4212813338,2965604684
4295951576,2981179816
4294300924,2919338369
4290633150,2943793201
4318938985,2965590414
3020909574,3008359597
3106917004,3024607230
3044898763,3026558549
3047208380,3032255042
4298008749,3030942202
4214864613,3016025710
4213200965,3089112814
4323045621,3036386821
4384069353,3034548712
4323653529,3005086951
2897623369,2340656051
2889513238,2800905921
2906174863,2883360372
2972181129,2949385499
2980548847,2340656051
2902592841,2801666179
3111998801,2903601366
3117129228,2804448077
3015141182,2889513238
3197185514,2797506253
4214564855,2786318872
2808547740,2949062400
3107708884,2954698528
3095582665,2988596226
3087138957,2969948459
4210853280,2949020598
4225262636,2979563681
4368405285,2970830005
3089479994,3087128437
3003217347,3013152614
3022917947,3021880084
3139265427,3095153958
4283330057,3023698680
4225409101,3017049640
4280637998,3087924281
4225959108,3040876684
4387666851,3005995736
4380683806,3002770500
4310256700,3003217347
4387451765,3100475594
2883740377,2785093154
2787343838,2787343838
2949957282,2785757836
2964554484,2795871639
2971726561,2801053525
3084494759,2804930677
